"","in_concept"
"alumno/n/arg_g0333/56207",1
"alumno/n/arg_g1255/13329",1
"alumno/n/arg_g0089/30340",1
"alumno/n/arg_g1255/14328",1
"alumno/n/arg_g1633/20024",1
"alumno/n/arg_g0980/42972",1
"alumno/n/arg_g0450/12800",1
"alumno/n/arg_g1483/48925",1
"alumno/n/arg_g0259/11371",1
"alumno/n/arg_g0283/19013",1
"alumno/n/arg_b0453/41443",1
"alumno/n/arg_b0116/48289",1
"alumno/n/arg_b1237/56843",1
"alumno/n/arg_b0886/50637",1
"alumno/n/arg_b0811/22146",1
"alumno/n/arg_b1377/28711",1
"alumno/n/arg_b0857/59492",1
"alumno/n/arg_b0097/48231",1
"alumno/n/arg_b1082/24210",1
"alumna/n/arg_b0737/2241",1
"alumno/n/col_g0767/27917",1
"alumno/n/col_g1232/9419",1
"alumno/n/col_g0509/3520",1
"alumna/n/col_g0263/25857",1
"alumno/n/col_g0749/1468",1
"alumno/n/col_g0767/44924",1
"alumno/n/col_g0192/34852",1
"alumno/n/col_g1436/6363",1
"alumno/n/col_g0599/42522",1
"alumno/n/col_g1445/30373",1
"alumno/n/col_b0680/39894",1
"alumno/n/col_b0012/19150",1
"alumno/n/col_b0335/55346",1
"alumno/n/col_b1100/40393",1
"alumno/n/col_b1284/8158",1
"alumno/n/col_b0308/46884",1
"alumno/n/col_b1435/33905",1
"alumno/n/col_b1504/56263",1
"alumno/n/col_b1616/2054",1
"alumno/n/col_b1100/48852",1
"alumno/n/mex_g1348/56859",1
"alumno/n/mex_g1949/2665",1
"alumno/n/mex_g0766/37341",1
"alumno/n/mex_g1403/3952",1
"alumno/n/mex_g2483/13600",1
"alumno/n/mex_g1526/17701",1
"alumna/n/mex_g1186/34457",1
"alumno/n/mex_g1611/10415",1
"alumno/n/mex_g2442/4116",1
"alumno/n/mex_g1960/41861",1
"alumno/n/mex_b0651/1458",1
"alumno/n/mex_b1279/36961",1
"alumno/n/mex_b1045/22613",1
"alumno/n/mex_b1615/31269",1
"alumno/n/mex_b0428/19137",1
"alumno/n/mex_b1562/32134",1
"alumno/n/mex_b0159/30854",1
"alumno/n/mex_b0207/11124",1
"alumno/n/mex_b0723/25077",1
"alumno/n/mex_b0723/24864",1
"alumno/n/per_g0351/13335",1
"alumno/n/per_g0232/16499",1
"alumno/n/per_g0232/20125",1
"alumna/n/per_g0054/41855",1
"alumno/n/per_g0367/37982",1
"alumno/n/per_g0495/14955",1
"alumno/n/per_g0193/19973",1
"alumno/n/per_g0406/36497",1
"alumno/n/per_g0246/13529",1
"alumno/n/per_g0193/22620",1
"alumno/n/per_b0917/19985",1
"alumno/n/per_b0746/28065",1
"alumno/n/per_b0490/5774",1
"alumno/n/per_b0070/23207",1
"alumno/n/per_b1159/26132",1
"alumno/n/per_b0357/33695",1
"alumno/n/per_b0832/19854",1
"alumno/n/per_b1048/27475",1
"alumno/n/per_b0586/44365",1
"alumno/n/per_b1192/55412",1
"alumno/n/spa_g0198/4191",1
"alumno/n/spa_g3468/6772",1
"alumno/n/spa_g2379/19855",1
"alumno/n/spa_g3272/46411",1
"alumno/n/spa_g0950/55933",1
"alumno/n/spa_g3566/22533",1
"alumno/n/spa_g1153/29463",1
"alumno/n/spa_g1271/59118",1
"alumno/n/spa_g0348/57047",1
"alumno/n/spa_g3468/8099",1
"alumno/n/spa_b1338/57345",1
"alumno/n/spa_b3489/59122",1
"alumno/n/spa_b2826/38290",1
"alumno/n/spa_b2561/27251",1
"alumno/n/spa_b1887/57059",1
"alumno/n/spa_b2472/13976",1
"alumno/n/spa_b4392/55589",1
"alumno/n/spa_b1519/16518",1
"alumno/n/spa_b0179/17324",1
"alumno/n/spa_b1759/42106",1
"alumno/n/usa_g0197/28229",1
"alumno/n/usa_g1634/50827",1
"alumno/n/usa_g0849/6617",1
"alumno/n/usa_g0625/47328",1
